genome_name	BSgenome.Hsapiens.UCSC.hg19
bwa_index	/cluster/tools/data/genomes/human/hg19/bwa/ucsc.hg19.fasta
fusion_index	/cluster/home/t116306uhn/Reference/genome_reference/hg_hpv16_combined_genome.fa
shifted	/cluster/home/t116306uhn/Reference/HPV_shifted_genome_4000bp/shifted.fasta
bwa_index_spikein	NA
blacklist	/cluster/home/t116306uhn/workflows/MEDIPIPE_lucas/test/Reference/blacklist.bed
HPV11	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV11.fasta
HPV12	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV12.fasta
HPV16	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV16.fasta
HPV18	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV18.fasta
HPV26	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV26.fasta
HPV31	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV31.fasta
HPV33	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV33.fasta
HPV35	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV35.fasta
HPV38	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV38.fasta
HPV39	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV39.fasta
HPV40	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV40.fasta
HPV42	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV42.fasta
HPV45	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV45.fasta
HPV51	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV51.fasta
HPV52	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV52.fasta
HPV53	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV53.fasta
HPV54	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV54.fasta
HPV55	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV55.fasta
HPV56	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV56.fasta
HPV58	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV58.fasta
HPV59	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV59.fasta
HPV5	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV5.fasta
HPV61	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV61.fasta
HPV62	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV62.fasta
HPV66	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV66.fasta
HPV67	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV67.fasta
HPV68	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV68.fasta
HPV69	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV69.fasta
HPV6	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV6.fasta
HPV70	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV70.fasta
HPV71	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV71.fasta
HPV72	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV72.fasta
HPV73	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV73.fasta
HPV81	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV81.fasta
HPV82	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV82.fasta
HPV83	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV83.fasta
HPV84	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV84.fasta
HPV96	/cluster/projects/scottgroup/people/lucas/bwa_HPVs/lucas/HPV96.fasta